step,prediction,true_state,time_dependence
22931,1,1,2
22932,1,1,2
22933,1,1,2
22934,1,1,2
22935,1,1,2
22936,1,1,2
22937,1,1,2
22938,1,1,2
22939,1,1,2
22940,1,1,2
22941,1,1,2
22942,1,1,2
22943,1,1,2
22944,1,1,2
22945,1,1,2
22946,1,1,2
22947,1,1,2
22948,1,1,2
22949,0,1,2
22950,1,1,2
22951,1,1,2
22952,1,1,2
22953,1,1,2
22954,1,1,2
22955,1,1,2
22956,1,1,2
22957,1,1,2
22958,1,1,2
22959,1,1,2
22960,1,1,2
22961,1,1,2
22962,1,1,2
22963,1,1,2
22964,1,1,2
22965,1,1,2
22966,1,1,2
22967,1,1,2
22968,1,1,2
22969,1,1,2
22970,1,1,2
22971,1,1,2
22972,1,1,2
22973,1,1,2
22974,1,1,2
22975,1,1,2
22976,1,1,2
22977,1,1,2
22978,1,1,2
22979,1,1,2
22980,1,1,2
22981,1,1,2
22982,1,1,2
22983,1,1,2
22984,0,1,2
22985,0,0,2
22986,1,1,2
22987,1,1,2
22988,1,1,2
22989,1,1,2
22990,1,1,2
22991,1,1,2
22992,1,1,2
22993,1,1,2
22994,1,1,2
22995,1,1,2
22996,1,1,2
22997,1,1,2
22998,1,1,2
22999,1,1,2
23000,1,1,2
23001,1,1,2
23002,0,1,2
23003,1,1,2
23004,1,1,2
23005,1,1,2
23006,1,1,2
23007,1,1,2
23008,1,1,2
23009,1,1,2
23010,1,1,2
23011,1,1,2
23012,1,1,2
23013,1,1,2
23014,1,1,2
23015,1,1,2
23016,1,1,2
23017,1,1,2
23018,1,1,2
23019,1,1,2
23020,1,1,2
23021,1,1,2
23022,1,1,2
23023,1,1,2
23024,1,1,2
23025,1,1,2
23026,1,1,2
23027,1,1,2
23028,1,1,2
23029,1,1,2
23030,1,1,2
23031,1,1,2
23032,1,1,2
23033,1,1,2
23034,1,1,2
23035,1,1,2
23036,1,1,2
23037,1,1,2
23038,1,1,2
23039,1,1,2
23040,1,1,2
23041,1,1,2
23042,1,1,2
23043,1,1,2
23044,1,1,2
23045,0,1,2
23046,0,0,2
23047,1,1,2
23048,0,0,2
23049,0,0,2
23050,0,0,2
23051,1,0,2
23052,1,1,2
23053,1,1,2
23054,0,0,2
23055,0,0,2
23056,0,0,2
23057,0,0,2
23058,1,1,2
23059,0,0,2
23060,0,0,2
23061,0,0,2
23062,0,0,2
23063,1,1,2
23064,0,0,2
23065,0,0,2
23066,1,1,2
23067,0,0,2
23068,0,0,2
23069,0,0,2
23070,0,0,2
23071,0,1,2
23072,1,1,2
23073,0,0,2
23074,1,1,2
23075,0,0,2
23076,0,0,2
23077,0,0,2
23078,1,1,2
23079,1,1,2
23080,1,1,2
23081,1,1,2
23082,0,0,2
23083,0,0,2
23084,0,0,2
23085,0,0,2
23086,1,1,2
23087,0,0,2
23088,0,0,2
23089,1,1,2
23090,0,0,2
23091,0,0,2
23092,0,0,2
23093,0,0,2
23094,0,0,2
23095,0,0,2
23096,0,0,2
23097,0,0,2
23098,1,1,2
23099,0,0,2
23100,0,0,2
23101,1,1,2
23102,0,0,2
23103,0,0,2
23104,1,1,2
23105,0,0,2
23106,0,0,2
23107,0,0,2
23108,0,0,2
23109,0,0,2
23110,1,1,2
23111,0,1,2
23112,1,0,2
23113,0,0,2
23114,0,0,2
23115,1,1,2
23116,0,0,2
23117,0,0,2
23118,1,1,2
23119,0,0,2
23120,0,0,2
23121,1,1,2
23122,0,0,2
23123,0,0,2
23124,0,0,2
23125,1,1,2
23126,0,0,2
23127,0,0,2
23128,1,1,2
23129,0,0,2
23130,0,0,2
23131,1,1,2
23132,0,0,2
23133,0,0,2
23134,1,0,2
23135,1,1,2
23136,0,0,2
23137,1,0,2
23138,0,0,2
23139,1,0,2
23140,0,0,2
23141,0,0,2
23142,0,0,2
23143,0,0,2
23144,1,1,2
23145,0,0,2
23146,0,0,2
23147,0,0,2
23148,0,0,2
23149,0,0,2
23150,0,0,2
23151,0,0,2
23152,1,1,2
23153,0,0,2
23154,0,0,2
23155,0,0,2
23156,1,1,2
23157,0,0,2
23158,0,0,2
23159,1,1,2
23160,0,0,2
23161,0,0,2
23162,0,0,2
23163,1,1,2
23164,0,0,2
23165,0,0,2
23166,0,0,2
23167,0,0,2
23168,1,1,2
23169,1,0,2
23170,1,1,2
23171,0,0,2
23172,1,0,2
23173,0,0,2
23174,0,0,2
23175,0,0,2
23176,1,1,2
23177,0,0,2
23178,0,0,2
23179,0,0,2
23180,0,1,2
23181,1,1,2
23182,1,0,2
23183,1,1,2
23184,0,0,2
23185,0,0,2
23186,0,1,2
23187,0,0,2
23188,1,1,2
23189,0,0,2
23190,0,0,2
23191,0,0,2
23192,1,1,2
23193,0,0,2
23194,0,0,2
23195,0,0,2
23196,0,0,2
23197,1,1,2
23198,0,0,2
23199,0,0,2
23200,0,0,2
23201,1,1,2
23202,0,0,2
23203,0,0,2
23204,1,1,2
23205,0,0,2
23206,0,0,2
23207,1,1,2
23208,0,0,2
23209,0,0,2
23210,1,1,2
23211,0,0,2
23212,0,0,2
23213,1,1,2
23214,0,0,2
23215,0,0,2
23216,1,1,2
23217,0,0,2
23218,0,0,2
23219,0,0,2
23220,0,0,2
23221,0,0,2
23222,0,0,2
23223,0,0,2
23224,1,1,2
23225,0,0,2
23226,0,0,2
23227,0,0,2
23228,0,0,2
23229,0,0,2
23230,0,0,2
23231,1,1,2
23232,0,0,2
23233,0,0,2
23234,1,1,2
23235,0,0,2
23236,0,0,2
23237,0,0,2
23238,1,1,2
23239,0,0,2
23240,0,0,2
23241,0,0,2
23242,0,0,2
23243,1,1,2
23244,0,0,2
23245,0,0,2
23246,0,0,2
23247,0,0,2
23248,0,0,2
23249,0,0,2
23250,1,1,2
23251,0,0,2
23252,0,0,2
23253,1,1,2
23254,0,0,2
23255,0,0,2
23256,1,1,2
23257,0,0,2
23258,0,0,2
23259,0,0,2
23260,0,0,2
23261,1,1,2
23262,0,0,2
23263,0,0,2
23264,1,1,2
23265,0,0,2
23266,1,1,2
23267,0,0,2
23268,0,0,2
23269,1,1,2
23270,0,0,2
23271,0,0,2
23272,0,0,2
23273,0,0,2
23274,1,1,2
23275,0,0,2
23276,0,0,2
23277,0,0,2
23278,1,1,2
23279,0,0,2
23280,0,0,2
23281,0,0,2
23282,0,0,2
23283,1,1,2
23284,0,0,2
23285,0,0,2
23286,1,1,2
23287,0,0,2
23288,0,0,2
23289,1,1,2
23290,0,0,2
23291,1,1,2
23292,0,0,2
23293,0,0,2
23294,1,1,2
23295,0,0,2
23296,1,1,2
23297,0,0,2
23298,0,0,2
23299,0,0,2
23300,1,1,2
23301,0,0,2
23302,0,0,2
23303,1,1,2
23304,0,0,2
23305,0,0,2
23306,0,0,2
23307,1,1,2
23308,0,0,2
23309,0,0,2
23310,1,1,2
23311,0,0,2
23312,0,0,2
23313,1,1,2
23314,0,0,2
23315,0,0,2
23316,1,1,2
23317,0,0,2
23318,0,0,2
23319,0,1,2
23320,1,1,2
23321,0,0,2
23322,0,0,2
23323,1,1,2
23324,0,0,2
23325,1,1,2
23326,0,0,2
23327,0,0,2
23328,0,0,2
23329,1,0,2
23330,0,0,2
23331,0,0,2
23332,0,0,2
23333,1,1,2
23334,0,0,2
23335,0,0,2
23336,1,1,2
23337,0,0,2
23338,0,0,2
23339,0,0,2
23340,1,1,2
23341,1,0,2
23342,0,0,2
23343,1,1,2
23344,0,0,2
23345,0,0,2
23346,0,0,2
23347,0,0,2
23348,0,0,2
23349,1,1,2
23350,0,0,2
23351,0,0,2
23352,0,0,2
23353,1,1,2
23354,0,0,2
23355,0,0,2
23356,1,0,2
23357,0,0,2
23358,0,0,2
23359,0,0,2
23360,1,1,2
23361,0,0,2
23362,1,0,2
23363,0,0,2
23364,0,0,2
23365,0,0,2
23366,1,1,2
23367,0,0,2
23368,0,0,2
23369,1,1,2
23370,0,0,2
23371,1,0,2
23372,0,0,2
23373,1,0,2
23374,0,0,2
23375,0,0,2
23376,1,1,2
23377,0,0,2
23378,0,0,2
23379,1,1,2
23380,0,0,2
23381,0,0,2
23382,1,1,2
23383,0,0,2
23384,1,1,2
23385,0,0,2
23386,0,0,2
23387,1,1,2
23388,0,0,2
23389,0,0,2
23390,1,1,2
23391,0,0,2
23392,0,0,2
23393,0,0,2
23394,0,0,2
23395,1,1,2
23396,0,0,2
23397,0,0,2
23398,0,0,2
23399,1,1,2
23400,0,0,2
23401,0,0,2
23402,0,0,2
23403,1,1,2
23404,0,0,2
23405,0,0,2
23406,1,1,2
23407,0,0,2
23408,0,0,2
23409,1,1,2
23410,1,1,2
23411,1,1,2
23412,0,0,2
23413,0,0,2
23414,0,0,2
23415,1,1,2
23416,0,0,2
23417,0,0,2
23418,0,0,2
23419,0,0,2
23420,0,0,2
23421,0,0,2
23422,1,1,2
23423,0,0,2
23424,0,0,2
23425,1,0,2
23426,0,0,2
23427,1,1,2
23428,0,0,2
23429,0,0,2
23430,0,0,2
23431,1,1,2
23432,0,0,2
23433,0,0,2
23434,0,0,2
23435,1,1,2
23436,0,0,2
23437,0,0,2
23438,0,0,2
23439,0,0,2
23440,0,0,2
23441,0,0,2
23442,0,0,2
23443,1,1,2
23444,0,0,2
23445,0,0,2
23446,1,1,2
23447,0,0,2
23448,0,0,2
23449,0,0,2
23450,1,1,2
23451,0,0,2
23452,0,0,2
23453,1,1,2
23454,0,0,2
23455,0,0,2
23456,0,0,2
23457,0,0,2
23458,1,1,2
23459,0,0,2
23460,0,0,2
23461,1,1,2
23462,0,0,2
23463,0,0,2
23464,1,1,2
23465,0,0,2
23466,0,0,2
23467,0,0,2
23468,0,0,2
23469,1,1,2
23470,0,0,2
23471,0,0,2
23472,1,1,2
23473,0,0,2
23474,0,0,2
23475,0,0,2
23476,0,0,2
23477,1,1,2
23478,0,0,2
23479,0,0,2
23480,0,0,2
23481,0,0,2
23482,0,0,2
23483,1,1,2
23484,0,0,2
23485,0,0,2
23486,0,0,2
23487,1,1,2
23488,0,0,2
23489,0,0,2
23490,0,0,2
23491,1,1,2
23492,0,0,2
23493,0,0,2
23494,0,1,2
23495,0,0,2
23496,0,0,2
23497,1,1,2
23498,0,0,2
23499,0,0,2
23500,1,1,2
23501,0,0,2
23502,0,0,2
23503,1,1,2
23504,0,0,2
23505,0,0,2
23506,0,0,2
23507,0,0,2
23508,0,0,2
23509,1,1,2
23510,0,0,2
23511,0,0,2
23512,1,1,2
23513,0,0,2
23514,0,0,2
23515,1,1,2
23516,0,0,2
23517,0,0,2
23518,1,1,2
23519,0,0,2
23520,0,0,2
23521,0,0,2
23522,0,0,2
23523,0,0,2
23524,1,1,2
23525,0,0,2
23526,0,0,2
23527,1,1,2
23528,0,0,2
23529,0,0,2
23530,0,0,2
23531,0,0,2
23532,1,1,2
23533,0,0,2
23534,0,0,2
23535,1,1,2
23536,0,0,2
23537,0,0,2
23538,1,1,2
23539,0,0,2
23540,0,0,2
23541,1,1,2
23542,0,0,2
23543,0,0,2
23544,0,0,2
23545,1,1,2
23546,0,0,2
23547,1,1,2
23548,0,0,2
23549,0,0,2
23550,0,0,2
23551,1,0,2
23552,0,0,2
23553,1,1,2
23554,0,0,2
23555,1,1,2
23556,1,1,2
23557,1,0,2
23558,1,0,2
23559,1,1,2
23560,0,0,2
23561,0,0,2
23562,0,0,2
23563,1,1,2
23564,1,1,2
23565,0,0,2
23566,1,1,2
23567,1,1,2
23568,1,1,2
23569,0,0,2
23570,1,1,2
23571,0,0,2
23572,0,1,2
23573,0,1,2
23574,0,0,2
23575,0,0,2
23576,0,0,2
23577,0,0,2
23578,0,0,2
23579,0,0,2
23580,0,0,2
23581,1,0,2
23582,0,0,2
23583,1,0,2
23584,0,0,2
23585,1,1,2
23586,1,1,2
23587,1,1,2
23588,1,0,2
23589,0,0,2
23590,1,1,2
23591,1,1,2
23592,1,1,2
23593,0,0,2
23594,0,0,2
23595,1,1,2
23596,0,0,2
23597,0,0,2
23598,1,1,2
23599,0,0,2
23600,1,1,2
23601,0,0,2
23602,0,0,2
23603,0,0,2
23604,0,0,2
23605,1,1,2
23606,1,1,2
23607,1,0,2
23608,0,0,2
23609,1,1,2
23610,0,1,2
23611,0,0,2
23612,1,1,2
23613,0,0,2
23614,1,1,2
23615,1,1,2
23616,0,0,2
23617,1,0,2
23618,0,0,2
23619,0,0,2
23620,0,0,2
23621,1,1,2
23622,0,0,2
23623,1,1,2
23624,1,0,2
23625,1,1,2
23626,1,0,2
23627,1,0,2
23628,1,1,2
23629,0,0,2
23630,0,0,2
23631,0,0,2
23632,0,1,2
23633,0,0,2
23634,0,0,2
23635,1,1,2
23636,1,1,2
23637,0,0,2
23638,1,1,2
23639,0,0,2
23640,0,0,2
23641,0,0,2
23642,1,1,2
23643,0,0,2
23644,0,0,2
23645,0,0,2
23646,0,0,2
23647,0,0,2
23648,0,0,2
23649,1,0,2
23650,0,0,2
23651,1,1,2
23652,0,0,2
23653,1,1,2
23654,1,0,2
23655,0,0,2
23656,1,1,2
23657,1,1,2
23658,0,0,2
23659,1,1,2
23660,0,1,2
23661,1,1,2
23662,0,0,2
23663,1,0,2
23664,0,0,2
23665,1,0,2
23666,0,0,2
23667,0,0,2
23668,0,0,2
23669,0,0,2
23670,0,0,2
23671,1,1,2
23672,0,0,2
23673,0,0,2
23674,0,1,2
23675,0,0,2
23676,0,0,2
23677,1,1,2
23678,0,0,2
23679,0,0,2
23680,1,0,2
23681,1,1,2
23682,1,0,2
23683,1,1,2
23684,0,0,2
23685,0,0,2
23686,0,0,2
23687,1,0,2
23688,0,0,2
23689,0,0,2
23690,0,0,2
23691,1,1,2
23692,1,1,2
23693,1,0,2
23694,1,1,2
23695,0,0,2
23696,0,0,2
23697,0,0,2
23698,0,0,2
23699,0,0,2
23700,0,0,2
23701,0,0,2
23702,0,0,2
23703,1,1,2
23704,0,0,2
23705,0,0,2
23706,0,1,2
23707,1,0,2
23708,0,0,2
23709,0,0,2
23710,0,0,2
23711,1,1,2
23712,0,0,2
23713,0,0,2
23714,1,1,2
23715,0,0,2
23716,0,0,2
23717,0,0,2
23718,0,0,2
23719,0,0,2
23720,0,0,2
23721,0,0,2
23722,1,0,2
23723,0,0,2
23724,0,0,2
23725,0,0,2
23726,1,1,2
23727,0,0,2
23728,0,0,2
23729,0,0,2
23730,0,0,2
23731,1,0,2
23732,0,0,2
23733,0,0,2
23734,1,1,2
23735,0,0,2
23736,1,1,2
23737,0,0,2
23738,1,0,2
23739,0,0,2
23740,1,1,2
23741,1,1,2
23742,0,0,2
23743,0,0,2
23744,0,0,2
23745,1,1,2
23746,0,0,2
23747,0,1,2
23748,1,1,2
23749,0,0,2
23750,1,1,2
23751,0,1,2
23752,1,1,2
23753,1,1,2
23754,1,1,2
23755,0,0,2
23756,1,1,2
23757,0,0,2
23758,0,0,2
23759,0,0,2
23760,0,0,2
23761,0,0,2
23762,1,1,2
23763,1,1,2
23764,1,0,2
23765,0,0,2
23766,0,0,2
23767,1,0,2
23768,1,1,2
23769,0,0,2
23770,1,1,2
23771,1,0,2
23772,0,0,2
23773,0,0,2
23774,0,0,2
23775,1,0,2
23776,0,0,2
23777,0,0,2
23778,1,1,2
23779,1,0,2
23780,1,0,2
23781,0,0,2
23782,0,0,2
23783,1,0,2
23784,0,0,2
23785,0,0,2
23786,1,0,2
23787,1,1,2
23788,0,0,2
23789,1,0,2
23790,0,0,2
23791,1,0,2
23792,0,0,2
23793,0,0,2
23794,0,0,2
23795,1,0,2
23796,0,0,2
23797,1,0,2
23798,0,0,2
23799,0,0,2
23800,0,0,2
23801,1,1,2
23802,0,0,2
23803,0,0,2
23804,1,1,2
23805,0,0,2
23806,0,0,2
23807,1,1,2
23808,0,0,2
23809,0,0,2
23810,1,1,2
23811,0,0,2
23812,1,1,2
23813,0,0,2
23814,0,0,2
23815,0,0,2
23816,1,0,2
23817,0,0,2
23818,1,1,2
23819,0,1,2
23820,1,1,2
23821,0,0,2
23822,1,1,2
23823,1,1,2
23824,0,0,2
23825,1,0,2
23826,0,0,2
23827,0,0,2
23828,0,0,2
23829,0,0,2
23830,1,0,2
23831,0,0,2
23832,0,0,2
23833,0,0,2
23834,0,0,2
23835,1,1,2
23836,0,0,2
23837,0,0,2
23838,1,1,2
23839,0,0,2
23840,1,0,2
23841,1,1,2
23842,1,1,2
23843,0,0,2
23844,0,0,2
23845,1,0,2
23846,0,0,2
23847,1,1,2
23848,0,0,2
23849,0,0,2
23850,1,0,2
23851,0,0,2
23852,0,0,2
23853,1,1,2
23854,0,0,2
23855,1,0,2
23856,1,1,2
23857,1,0,2
23858,1,0,2
23859,0,1,2
23860,1,0,2
23861,1,0,2
23862,1,1,2
23863,0,0,2
23864,0,0,2
23865,1,1,2
23866,0,0,2
23867,1,1,2
23868,0,1,2
23869,0,0,2
23870,1,1,2
23871,0,0,2
23872,0,0,2
23873,0,0,2
23874,0,0,2
23875,0,0,2
23876,0,0,2
23877,0,0,2
23878,0,0,2
23879,1,0,2
23880,1,1,2
23881,0,0,2
23882,0,1,2
23883,1,0,2
23884,0,0,2
23885,0,0,2
23886,1,1,2
23887,1,0,2
23888,1,0,2
23889,1,1,2
23890,0,0,2
23891,1,1,2
23892,0,0,2
23893,0,0,2
23894,0,0,2
23895,1,1,2
23896,1,1,2
23897,0,0,2
23898,1,1,2
23899,0,0,2
23900,1,1,2
23901,1,1,2
23902,0,0,2
23903,0,0,2
23904,1,0,2
23905,0,0,2
23906,0,0,2
23907,1,0,2
23908,0,0,2
23909,1,1,2
23910,0,0,2
23911,0,0,2
23912,0,0,2
23913,0,0,2
23914,1,1,2
23915,0,0,2
23916,0,0,2
23917,1,1,2
23918,0,0,2
23919,0,0,2
23920,0,0,2
23921,1,0,2
23922,1,0,2
23923,0,0,2
23924,0,0,2
23925,1,0,2
23926,0,0,2
23927,1,1,2
23928,1,1,2
23929,0,0,2
23930,0,0,2
23931,0,0,2
23932,0,0,2
23933,0,0,2
23934,0,0,2
23935,0,0,2
23936,0,0,2
23937,0,0,2
23938,1,1,2
23939,1,1,2
23940,0,0,2
23941,0,0,2
23942,1,0,2
23943,1,1,2
23944,0,0,2
23945,0,0,2
23946,0,0,2
23947,1,1,2
23948,0,0,2
23949,0,0,2
23950,1,1,2
23951,0,0,2
23952,0,0,2
23953,1,0,2
23954,0,0,2
23955,0,0,2
23956,0,0,2
23957,1,1,2
23958,1,1,2
23959,0,0,2
23960,0,0,2
23961,0,0,2
23962,1,0,2
23963,1,1,2
23964,1,1,2
23965,0,1,2
23966,0,0,2
23967,1,1,2
23968,0,0,2
23969,1,0,2
23970,0,0,2
23971,0,0,2
23972,1,0,2
23973,1,0,2
23974,0,0,2
23975,0,0,2
23976,0,0,2
23977,0,0,2
23978,0,0,2
23979,0,0,2
23980,0,0,2
23981,0,0,2
23982,0,0,2
23983,0,0,2
23984,1,1,2
23985,0,0,2
23986,0,0,2
23987,0,0,2
23988,1,1,2
23989,0,0,2
23990,0,0,2
23991,0,0,2
23992,0,0,2
23993,1,1,2
23994,0,0,2
23995,0,0,2
23996,0,1,2
23997,0,0,2
23998,0,0,2
23999,0,0,2
24000,0,0,2
24001,0,0,2
24002,0,0,2
24003,0,0,2
24004,0,0,2
24005,0,0,2
24006,1,0,2
24007,0,0,2
24008,0,0,2
24009,0,0,2
24010,0,0,2
24011,1,1,2
24012,0,0,2
24013,0,0,2
24014,1,0,2
24015,0,0,2
24016,1,1,2
24017,0,0,2
24018,0,0,2
24019,1,1,2
24020,0,0,2
24021,1,1,2
24022,1,0,2
24023,0,0,2
24024,0,0,2
24025,1,1,2
24026,0,0,2
24027,1,0,2
24028,0,0,2
24029,1,1,2
24030,0,0,2
24031,0,0,2
24032,0,0,2
24033,1,1,2
24034,0,0,2
24035,0,0,2
24036,1,0,2
24037,1,1,2
24038,0,0,2
24039,0,0,2
24040,1,1,2
24041,0,0,2
24042,1,1,2
24043,0,0,2
24044,0,0,2
24045,0,0,2
24046,1,0,2
24047,1,1,2
24048,0,0,2
24049,0,0,2
24050,1,1,2
24051,1,1,2
24052,0,0,2
24053,0,0,2
24054,1,1,2
24055,0,0,2
24056,0,0,2
24057,0,0,2
24058,1,1,2
24059,0,0,2
24060,1,1,2
24061,1,1,2
24062,0,0,2
24063,0,0,2
24064,0,1,2
24065,1,1,2
24066,1,1,2
24067,0,0,2
24068,0,0,2
24069,0,0,2
24070,1,1,2
24071,1,1,2
24072,0,0,2
24073,1,0,2
24074,1,1,2
24075,1,1,2
24076,1,1,2
24077,0,0,2
24078,1,1,2
24079,0,0,2
24080,0,0,2
24081,1,1,2
24082,1,1,2
24083,1,1,2
24084,1,1,2
24085,0,0,2
24086,1,1,2
24087,0,1,2
24088,0,0,2
24089,0,0,2
24090,0,0,2
24091,1,1,2
24092,0,1,2
24093,0,0,2
24094,1,1,2
24095,1,1,2
24096,1,1,2
24097,1,1,2
24098,1,1,2
24099,1,1,2
24100,0,0,2
24101,0,0,2
24102,1,0,2
24103,1,1,2
24104,1,1,2
24105,1,1,2
24106,0,0,2
24107,1,1,2
24108,1,1,2
24109,1,0,2
24110,1,1,2
24111,0,0,2
24112,0,0,2
24113,1,1,2
24114,1,1,2
24115,0,0,2
24116,0,0,2
24117,0,0,2
24118,1,1,2
24119,1,1,2
24120,0,0,2
24121,0,0,2
24122,1,1,2
24123,0,0,2
24124,1,0,2
24125,1,1,2
24126,1,1,2
24127,0,0,2
24128,0,0,2
24129,1,1,2
24130,1,1,2
24131,1,1,2
24132,0,0,2
24133,1,1,2
24134,1,1,2
24135,0,0,2
24136,0,0,2
24137,0,0,2
24138,0,1,2
24139,1,0,2
24140,1,1,2
24141,0,0,2
24142,0,0,2
24143,1,1,2
24144,1,1,2
24145,0,0,2
24146,1,0,2
24147,1,1,2
24148,0,0,2
24149,1,1,2
24150,1,1,2
24151,1,1,2
24152,1,1,2
24153,1,1,2
24154,0,0,2
24155,0,0,2
24156,1,1,2
24157,0,0,2
24158,1,1,2
24159,1,1,2
24160,1,1,2
24161,0,0,2
24162,0,1,2
24163,1,1,2
24164,1,1,2
24165,1,1,2
24166,0,0,2
24167,0,0,2
24168,1,1,2
24169,1,1,2
24170,0,0,2
24171,1,1,2
24172,0,1,2
24173,1,1,2
24174,0,1,2
24175,0,0,2
24176,1,1,2
24177,0,0,2
24178,0,0,2
24179,1,1,2
24180,0,0,2
24181,0,0,2
24182,0,0,2
24183,1,1,2
24184,1,1,2
24185,0,0,2
24186,0,0,2
24187,1,1,2
24188,1,1,2
24189,1,1,2
24190,1,0,2
24191,0,0,2
24192,1,0,2
24193,1,1,2
24194,0,0,2
24195,0,0,2
24196,1,1,2
24197,1,1,2
24198,1,1,2
24199,1,1,2
24200,0,0,2
24201,0,0,2
24202,1,1,2
24203,1,0,2
24204,0,0,2
24205,0,0,2
24206,0,0,2
24207,1,1,2
24208,0,0,2
24209,0,0,2
24210,0,0,2
24211,1,1,2
24212,0,0,2
24213,0,0,2
24214,0,0,2
24215,0,0,2
24216,1,1,2
24217,1,0,2
24218,0,0,2
24219,1,1,2
24220,1,1,2
24221,1,1,2
24222,0,0,2
24223,0,0,2
24224,0,0,2
24225,1,1,2
24226,1,1,2
24227,0,0,2
24228,0,0,2
24229,1,1,2
24230,1,1,2
24231,0,0,2
24232,0,0,2
24233,0,0,2
24234,1,1,2
24235,1,1,2
24236,0,0,2
24237,0,0,2
24238,1,1,2
24239,1,1,2
24240,1,1,2
24241,1,1,2
24242,1,1,2
24243,1,1,2
24244,0,0,2
24245,0,0,2
24246,1,1,2
24247,1,1,2
24248,0,0,2
24249,1,1,2
24250,1,1,2
24251,0,0,2
24252,0,0,2
24253,0,0,2
24254,1,1,2
24255,1,1,2
24256,1,1,2
24257,1,1,2
24258,1,1,2
24259,1,1,2
24260,0,0,2
24261,0,0,2
24262,1,1,2
24263,1,0,2
24264,1,1,2
24265,1,0,2
24266,1,1,2
24267,1,1,2
24268,0,0,2
24269,0,0,2
24270,0,0,2
24271,0,0,2
24272,1,1,2
24273,1,1,2
24274,1,0,2
24275,0,0,2
24276,0,0,2
24277,1,1,2
24278,1,1,2
24279,0,0,2
24280,1,1,2
24281,0,0,2
24282,0,0,2
24283,1,1,2
24284,1,1,2
24285,1,1,2
24286,1,1,2
24287,0,0,2
24288,0,0,2
24289,0,0,2
24290,0,0,2
24291,0,0,2
24292,1,0,2
24293,0,0,2
24294,0,0,2
24295,1,1,2
24296,1,1,2
24297,0,0,2
24298,0,1,2
24299,1,1,2
24300,1,1,2
24301,1,1,2
24302,0,0,2
24303,1,1,2
24304,1,1,2
24305,0,0,2
24306,1,1,2
24307,1,1,2
24308,0,0,2
24309,1,1,2
24310,0,1,2
24311,1,1,2
24312,1,1,2
24313,0,0,2
24314,1,1,2
24315,0,0,2
24316,0,0,2
24317,0,0,2
24318,1,1,2
24319,0,0,2
24320,1,1,2
24321,0,0,2
24322,1,1,2
24323,1,1,2
24324,1,1,2
24325,0,0,2
24326,1,0,2
24327,1,1,2
24328,1,1,2
24329,1,1,2
24330,0,0,2
24331,0,0,2
24332,0,0,2
24333,1,1,2
24334,1,1,2
24335,0,0,2
24336,1,1,2
24337,0,0,2
24338,0,0,2
24339,1,1,2
24340,1,1,2
24341,1,1,2
24342,0,0,2
24343,1,0,2
24344,0,0,2
24345,1,1,2
24346,1,1,2
24347,0,0,2
24348,0,0,2
24349,1,1,2
24350,1,1,2
24351,0,0,2
24352,1,0,2
24353,0,0,2
24354,0,0,2
24355,1,1,2
24356,1,1,2
24357,1,1,2
24358,0,0,2
24359,0,0,2
24360,1,1,2
24361,1,1,2
24362,1,1,2
24363,0,0,2
24364,1,1,2
24365,1,1,2
24366,0,0,2
24367,1,1,2
24368,0,0,2
24369,1,1,2
24370,1,1,2
24371,0,0,2
24372,1,1,2
24373,1,1,2
24374,0,0,2
24375,0,0,2
24376,0,0,2
24377,1,0,2
24378,1,1,2
24379,1,1,2
24380,1,1,2
24381,0,0,2
24382,0,0,2
24383,0,0,2
24384,1,1,2
24385,1,1,2
24386,1,1,2
24387,0,0,2
24388,0,0,2
24389,0,0,2
24390,0,0,2
24391,1,1,2
24392,1,1,2
24393,0,0,2
24394,0,1,2
24395,1,1,2
24396,1,1,2
24397,0,0,2
24398,0,0,2
24399,1,1,2
24400,1,1,2
24401,1,1,2
24402,0,1,2
24403,0,0,2
24404,0,1,2
24405,1,1,2
24406,0,0,2
24407,0,0,2
24408,1,1,2
24409,0,0,2
24410,0,0,2
24411,0,0,2
24412,1,1,2
24413,0,0,2
24414,0,0,2
24415,1,1,2
24416,1,1,2
24417,1,1,2
24418,0,0,2
24419,0,0,2
24420,1,1,2
24421,0,0,2
24422,1,1,2
24423,0,0,2
24424,0,0,2
24425,1,1,2
24426,0,0,2
24427,0,0,2
24428,1,1,2
24429,1,1,2
24430,0,0,2
24431,0,0,2
24432,1,1,2
24433,0,0,2
24434,0,0,2
24435,0,1,2
24436,1,1,2
24437,1,1,2
24438,1,1,2
24439,0,0,2
24440,0,0,2
24441,1,1,2
24442,0,0,2
24443,0,0,2
24444,1,1,2
24445,0,0,2
24446,0,0,2
24447,0,0,2
24448,1,1,2
24449,0,0,2
24450,0,0,2
24451,1,1,2
24452,0,0,2
24453,0,0,2
24454,1,1,2
24455,1,1,2
24456,0,0,2
24457,1,1,2
24458,0,0,2
24459,0,0,2
24460,1,1,2
24461,0,0,2
24462,0,0,2
24463,0,0,2
24464,1,1,2
24465,0,0,2
24466,0,0,2
24467,0,0,2
24468,1,1,2
24469,1,1,2
24470,0,0,2
24471,1,1,2
24472,1,1,2
24473,1,0,2
24474,1,1,2
24475,1,1,2
24476,0,0,2
24477,0,0,2
24478,0,0,2
24479,0,0,2
24480,0,0,2
24481,1,1,2
24482,1,1,2
24483,1,1,2
