step,prediction,true_state,time_dependence
31811,1,1,8
31812,1,1,8
31813,1,1,8
31814,1,1,8
31815,1,1,8
31816,0,0,8
31817,0,0,8
31818,1,1,8
31819,0,0,8
31820,1,1,8
31821,0,0,8
31822,0,0,8
31823,1,1,8
31824,0,0,8
31825,0,0,8
31826,1,1,8
31827,0,0,8
31828,0,1,8
31829,0,0,8
31830,1,1,8
31831,0,0,8
31832,1,1,8
31833,1,1,8
31834,0,0,8
31835,0,0,8
31836,1,1,8
31837,1,1,8
31838,0,0,8
31839,0,0,8
31840,0,0,8
31841,1,1,8
31842,1,1,8
31843,1,1,8
31844,1,1,8
31845,0,0,8
31846,1,1,8
31847,0,0,8
31848,1,1,8
31849,1,1,8
31850,1,1,8
31851,1,1,8
31852,1,1,8
31853,1,1,8
31854,1,1,8
31855,0,0,8
31856,0,0,8
31857,0,0,8
31858,1,1,8
31859,0,0,8
31860,0,0,8
31861,0,0,8
31862,0,1,8
31863,1,1,8
31864,1,1,8
31865,1,1,8
31866,0,0,8
31867,1,1,8
31868,0,0,8
31869,0,0,8
31870,0,0,8
31871,0,0,8
31872,1,1,8
31873,0,0,8
31874,0,0,8
31875,0,0,8
31876,0,0,8
31877,0,0,8
31878,1,0,8
31879,0,0,8
31880,0,0,8
31881,1,1,8
31882,1,0,8
31883,0,0,8
31884,0,0,8
31885,0,1,8
31886,1,1,8
31887,1,1,8
31888,1,1,8
31889,1,1,8
31890,0,0,8
31891,0,0,8
31892,0,0,8
31893,1,1,8
31894,1,1,8
31895,0,0,8
31896,1,1,8
31897,0,0,8
31898,1,1,8
31899,1,1,8
31900,1,1,8
31901,0,0,8
31902,0,0,8
31903,1,1,8
31904,0,0,8
31905,0,0,8
31906,0,1,8
31907,0,0,8
31908,0,0,8
31909,1,1,8
31910,0,0,8
31911,1,1,8
31912,1,1,8
31913,0,0,8
31914,0,0,8
31915,1,1,8
31916,1,1,8
31917,1,0,8
31918,0,0,8
31919,0,0,8
31920,1,0,8
31921,1,0,8
31922,0,0,8
31923,0,0,8
31924,1,1,8
31925,0,0,8
31926,0,0,8
31927,1,1,8
31928,0,0,8
31929,1,1,8
31930,0,0,8
31931,0,1,8
31932,1,1,8
31933,0,0,8
31934,0,0,8
31935,1,1,8
31936,0,0,8
31937,1,1,8
31938,1,1,8
31939,0,0,8
31940,0,0,8
31941,0,1,8
31942,1,1,8
31943,0,0,8
31944,0,0,8
31945,0,0,8
31946,1,1,8
31947,1,1,8
31948,0,0,8
31949,0,1,8
31950,0,0,8
31951,0,0,8
31952,0,0,8
31953,1,1,8
31954,1,1,8
31955,1,1,8
31956,0,0,8
31957,0,0,8
31958,1,1,8
31959,0,0,8
31960,1,1,8
31961,1,1,8
31962,1,1,8
31963,1,1,8
31964,1,1,8
31965,0,0,8
31966,0,0,8
31967,0,0,8
31968,1,1,8
31969,0,0,8
31970,1,1,8
31971,0,0,8
31972,1,1,8
31973,0,0,8
31974,0,0,8
31975,1,1,8
31976,0,0,8
31977,1,1,8
31978,0,0,8
31979,1,1,8
31980,0,0,8
31981,0,0,8
31982,0,0,8
31983,0,0,8
31984,1,0,8
31985,1,1,8
31986,0,0,8
31987,1,1,8
31988,0,0,8
31989,1,1,8
31990,0,0,8
31991,0,0,8
31992,1,1,8
31993,0,0,8
31994,0,0,8
31995,1,1,8
31996,1,1,8
31997,1,1,8
31998,1,1,8
31999,0,0,8
32000,0,0,8
32001,1,0,8
32002,1,1,8
32003,1,1,8
32004,0,0,8
32005,1,1,8
32006,1,1,8
32007,1,1,8
32008,0,1,8
32009,1,1,8
32010,1,1,8
32011,0,0,8
32012,1,1,8
32013,0,1,8
32014,0,0,8
32015,1,1,8
32016,0,0,8
32017,0,0,8
32018,1,1,8
32019,0,0,8
32020,1,1,8
32021,1,1,8
32022,0,0,8
32023,1,1,8
32024,1,1,8
32025,1,1,8
32026,1,1,8
32027,1,1,8
32028,1,1,8
32029,0,0,8
32030,0,0,8
32031,0,0,8
32032,1,1,8
32033,0,0,8
32034,1,1,8
32035,0,0,8
32036,1,0,8
32037,0,0,8
32038,1,0,8
32039,1,1,8
32040,1,1,8
32041,0,0,8
32042,0,0,8
32043,1,1,8
32044,1,1,8
32045,0,0,8
32046,0,0,8
32047,0,0,8
32048,0,0,8
32049,1,1,8
32050,1,1,8
32051,0,0,8
32052,0,0,8
32053,0,0,8
32054,0,0,8
32055,0,1,8
32056,1,1,8
32057,1,1,8
32058,1,1,8
32059,0,1,8
32060,1,0,8
32061,1,0,8
32062,1,1,8
32063,0,1,8
32064,0,0,8
32065,0,0,8
32066,0,0,8
32067,0,0,8
32068,0,0,8
32069,0,0,8
32070,0,0,8
32071,0,0,8
32072,1,0,8
32073,1,1,8
32074,0,0,8
32075,1,1,8
32076,1,1,8
32077,1,1,8
32078,1,1,8
32079,1,1,8
32080,0,0,8
32081,1,1,8
32082,1,1,8
32083,1,1,8
32084,0,0,8
32085,0,0,8
32086,1,1,8
32087,0,0,8
32088,0,0,8
32089,0,0,8
32090,1,1,8
32091,1,1,8
32092,1,1,8
32093,0,0,8
32094,0,0,8
32095,0,0,8
32096,1,1,8
32097,0,0,8
32098,0,0,8
32099,1,1,8
32100,0,0,8
32101,1,1,8
32102,0,0,8
32103,0,0,8
32104,1,1,8
32105,0,0,8
32106,0,0,8
32107,1,1,8
32108,0,0,8
32109,0,0,8
32110,1,1,8
32111,1,1,8
32112,0,0,8
32113,0,0,8
32114,0,0,8
32115,1,1,8
32116,0,0,8
32117,0,0,8
32118,1,1,8
32119,1,1,8
32120,0,0,8
32121,1,1,8
32122,1,1,8
32123,1,1,8
32124,1,1,8
32125,0,0,8
32126,0,0,8
32127,1,1,8
32128,1,1,8
32129,1,1,8
32130,0,0,8
32131,0,0,8
32132,0,0,8
32133,0,0,8
32134,1,1,8
32135,1,1,8
32136,0,0,8
32137,1,1,8
32138,0,0,8
32139,0,0,8
32140,0,1,8
32141,1,1,8
32142,0,0,8
32143,0,0,8
32144,1,1,8
32145,0,0,8
32146,1,1,8
32147,0,0,8
32148,0,0,8
32149,0,0,8
32150,1,1,8
32151,0,0,8
32152,1,1,8
32153,0,0,8
32154,0,0,8
32155,1,1,8
32156,0,0,8
32157,1,1,8
32158,1,1,8
32159,1,1,8
32160,1,1,8
32161,1,1,8
32162,0,0,8
32163,1,1,8
32164,1,1,8
32165,1,1,8
32166,0,0,8
32167,1,1,8
32168,0,0,8
32169,1,1,8
32170,1,1,8
32171,0,0,8
32172,0,0,8
32173,1,1,8
32174,0,0,8
32175,0,0,8
32176,1,1,8
32177,0,0,8
32178,1,1,8
32179,1,1,8
32180,1,1,8
32181,0,0,8
32182,0,0,8
32183,1,1,8
32184,0,0,8
32185,0,0,8
32186,0,0,8
32187,1,1,8
32188,1,1,8
32189,1,1,8
32190,1,1,8
32191,1,1,8
32192,0,0,8
32193,0,0,8
32194,1,1,8
32195,1,1,8
32196,1,1,8
32197,0,0,8
32198,0,0,8
32199,0,0,8
32200,0,0,8
32201,0,0,8
32202,1,1,8
32203,0,0,8
32204,1,1,8
32205,1,1,8
32206,0,1,8
32207,1,1,8
32208,1,1,8
32209,1,1,8
32210,0,0,8
32211,0,0,8
32212,1,1,8
32213,1,1,8
32214,1,1,8
32215,0,0,8
32216,0,0,8
32217,1,1,8
32218,0,0,8
32219,0,0,8
32220,1,1,8
32221,1,1,8
32222,0,0,8
32223,0,0,8
32224,0,0,8
32225,1,1,8
32226,0,0,8
32227,0,0,8
32228,0,1,8
32229,1,1,8
32230,1,1,8
32231,1,1,8
32232,0,0,8
32233,1,1,8
32234,1,1,8
32235,0,0,8
32236,1,1,8
32237,0,0,8
32238,0,0,8
32239,1,1,8
32240,0,0,8
32241,1,1,8
32242,1,1,8
32243,1,1,8
32244,1,1,8
32245,0,0,8
32246,0,0,8
32247,1,1,8
32248,0,0,8
32249,1,1,8
32250,1,1,8
32251,0,0,8
32252,0,0,8
32253,1,1,8
32254,1,1,8
32255,1,1,8
32256,0,0,8
32257,0,0,8
32258,1,1,8
32259,1,1,8
32260,0,0,8
32261,0,0,8
32262,0,0,8
32263,1,1,8
32264,0,0,8
32265,0,0,8
32266,1,1,8
32267,1,1,8
32268,1,1,8
32269,0,0,8
32270,0,0,8
32271,0,0,8
32272,1,1,8
32273,0,0,8
32274,1,1,8
32275,0,0,8
32276,1,1,8
32277,0,0,8
32278,1,0,8
32279,0,0,8
32280,1,1,8
32281,0,0,8
32282,1,1,8
32283,0,0,8
32284,0,0,8
32285,0,0,8
32286,0,0,8
32287,1,1,8
32288,1,1,8
32289,1,1,8
32290,1,1,8
32291,1,1,8
32292,1,1,8
32293,0,0,8
32294,0,0,8
32295,0,0,8
32296,0,0,8
32297,1,1,8
32298,0,0,8
32299,0,0,8
32300,0,0,8
32301,0,0,8
32302,0,0,8
32303,1,1,8
32304,1,1,8
32305,1,1,8
32306,1,1,8
32307,1,1,8
32308,0,0,8
32309,1,1,8
32310,0,0,8
32311,1,1,8
32312,0,0,8
32313,0,0,8
32314,1,1,8
32315,1,1,8
32316,0,0,8
32317,0,0,8
32318,0,0,8
32319,1,1,8
32320,0,0,8
32321,0,0,8
32322,1,1,8
32323,0,0,8
32324,1,1,8
32325,0,0,8
32326,0,0,8
32327,1,1,8
32328,0,0,8
32329,0,0,8
32330,1,1,8
32331,1,1,8
32332,1,1,8
32333,1,1,8
32334,0,1,8
32335,0,0,8
32336,1,1,8
32337,0,0,8
32338,0,0,8
32339,1,1,8
32340,0,0,8
32341,0,0,8
32342,0,0,8
32343,1,1,8
32344,1,1,8
32345,0,0,8
32346,0,0,8
32347,1,1,8
32348,1,1,8
32349,1,1,8
32350,0,0,8
32351,0,0,8
32352,1,1,8
32353,0,0,8
32354,0,0,8
32355,0,1,8
32356,1,1,8
32357,1,1,8
32358,0,0,8
32359,0,0,8
32360,1,1,8
32361,1,1,8
32362,0,0,8
32363,0,0,8
32364,0,0,8
32365,1,1,8
32366,0,0,8
32367,0,0,8
32368,1,1,8
32369,1,1,8
32370,0,0,8
32371,1,1,8
32372,0,0,8
32373,1,1,8
32374,0,0,8
32375,1,1,8
32376,0,0,8
32377,0,0,8
32378,0,0,8
32379,0,1,8
32380,0,0,8
32381,0,0,8
32382,0,0,8
32383,1,1,8
32384,1,1,8
32385,0,0,8
32386,1,1,8
32387,0,1,8
32388,1,1,8
32389,0,0,8
32390,1,1,8
32391,0,0,8
32392,1,1,8
32393,0,0,8
32394,1,1,8
32395,0,0,8
32396,0,0,8
32397,0,0,8
32398,0,0,8
32399,1,1,8
32400,0,0,8
32401,0,0,8
32402,0,0,8
32403,1,1,8
32404,1,1,8
32405,1,1,8
32406,0,0,8
32407,1,1,8
32408,0,0,8
32409,1,1,8
32410,0,0,8
32411,0,0,8
32412,1,1,8
32413,1,1,8
32414,0,0,8
32415,1,1,8
32416,1,1,8
32417,1,0,8
32418,0,0,8
32419,1,1,8
32420,0,0,8
32421,1,1,8
32422,0,0,8
32423,0,0,8
32424,0,1,8
32425,0,0,8
32426,0,0,8
32427,1,1,8
32428,1,1,8
32429,0,0,8
32430,1,1,8
32431,1,1,8
32432,0,0,8
32433,0,0,8
32434,0,0,8
32435,1,1,8
32436,1,1,8
32437,1,1,8
32438,0,1,8
32439,1,1,8
32440,0,0,8
32441,1,1,8
32442,1,1,8
32443,1,1,8
32444,0,0,8
32445,1,1,8
32446,0,0,8
32447,1,1,8
32448,1,1,8
32449,1,1,8
32450,0,0,8
32451,0,0,8
32452,1,1,8
32453,0,0,8
32454,0,0,8
32455,1,1,8
32456,0,0,8
32457,0,0,8
32458,0,0,8
32459,1,1,8
32460,0,0,8
32461,0,1,8
32462,0,0,8
32463,0,0,8
32464,1,1,8
32465,0,0,8
32466,0,0,8
32467,0,0,8
32468,0,0,8
32469,1,1,8
32470,1,1,8
32471,1,1,8
32472,1,1,8
32473,1,1,8
32474,0,0,8
32475,1,1,8
32476,1,1,8
32477,0,0,8
32478,0,0,8
32479,1,1,8
32480,1,1,8
32481,1,1,8
32482,0,0,8
32483,1,1,8
32484,0,0,8
32485,1,1,8
32486,1,1,8
32487,1,1,8
32488,0,0,8
32489,0,1,8
32490,1,1,8
32491,0,0,8
32492,0,0,8
32493,1,1,8
32494,0,0,8
32495,1,1,8
32496,0,0,8
32497,0,0,8
32498,1,1,8
32499,0,0,8
32500,0,0,8
32501,0,0,8
32502,1,1,8
32503,1,1,8
32504,1,1,8
32505,0,0,8
32506,0,0,8
32507,0,0,8
32508,0,0,8
32509,1,1,8
32510,0,0,8
32511,1,1,8
32512,1,1,8
32513,0,0,8
32514,0,0,8
32515,1,1,8
32516,0,0,8
32517,0,0,8
32518,1,1,8
32519,0,0,8
32520,0,0,8
32521,1,1,8
32522,1,1,8
32523,1,1,8
32524,1,1,8
32525,1,1,8
32526,0,0,8
32527,1,1,8
32528,1,1,8
32529,1,1,8
32530,0,0,8
32531,0,0,8
32532,1,1,8
32533,1,1,8
32534,1,1,8
32535,0,0,8
32536,0,0,8
32537,1,1,8
32538,0,0,8
32539,0,0,8
32540,0,0,8
32541,0,0,8
32542,1,1,8
32543,0,0,8
32544,1,1,8
32545,1,1,8
32546,0,0,8
32547,0,0,8
32548,0,1,8
32549,0,0,8
32550,1,1,8
32551,0,0,8
32552,1,1,8
32553,0,0,8
32554,0,0,8
32555,1,1,8
32556,0,0,8
32557,0,0,8
32558,1,1,8
32559,0,0,8
32560,0,0,8
32561,0,0,8
32562,1,1,8
32563,1,1,8
32564,0,0,8
32565,0,1,8
32566,1,1,8
32567,0,0,8
32568,0,0,8
32569,0,0,8
32570,0,0,8
32571,1,0,8
32572,0,0,8
32573,0,1,8
32574,0,0,8
32575,1,1,8
32576,1,1,8
32577,1,0,8
32578,0,0,8
32579,1,1,8
32580,1,1,8
32581,0,0,8
32582,0,0,8
32583,0,0,8
32584,1,1,8
32585,0,0,8
32586,0,0,8
32587,0,0,8
32588,0,0,8
32589,1,1,8
32590,0,0,8
32591,1,1,8
32592,0,0,8
32593,0,0,8
32594,0,0,8
32595,1,1,8
32596,1,1,8
32597,0,0,8
32598,1,1,8
32599,1,1,8
32600,1,1,8
32601,1,0,8
32602,1,1,8
32603,1,1,8
32604,0,0,8
32605,1,1,8
32606,0,0,8
32607,0,0,8
32608,1,1,8
32609,1,1,8
32610,1,0,8
32611,1,1,8
32612,1,0,8
32613,0,0,8
32614,0,1,8
32615,1,1,8
32616,1,0,8
32617,1,1,8
32618,1,1,8
32619,0,0,8
32620,1,1,8
32621,1,1,8
32622,0,0,8
32623,1,1,8
32624,0,0,8
32625,0,1,8
32626,1,1,8
32627,1,1,8
32628,0,0,8
32629,0,1,8
32630,1,0,8
32631,1,0,8
32632,0,0,8
32633,0,1,8
32634,1,0,8
32635,0,0,8
32636,1,0,8
32637,1,1,8
32638,0,0,8
32639,1,1,8
32640,1,1,8
32641,1,1,8
32642,0,0,8
32643,1,1,8
32644,0,0,8
32645,0,0,8
32646,1,1,8
32647,0,0,8
32648,1,0,8
32649,0,0,8
32650,1,0,8
32651,1,1,8
32652,1,1,8
32653,0,0,8
32654,1,1,8
32655,1,1,8
32656,1,1,8
32657,0,0,8
32658,0,0,8
32659,1,1,8
32660,0,1,8
32661,1,0,8
32662,0,0,8
32663,1,0,8
32664,1,1,8
32665,1,0,8
32666,0,0,8
32667,1,1,8
32668,1,1,8
32669,0,0,8
32670,0,0,8
32671,1,1,8
32672,1,1,8
32673,0,0,8
32674,1,1,8
32675,0,0,8
32676,1,1,8
32677,0,0,8
32678,1,0,8
32679,1,0,8
32680,0,0,8
32681,1,1,8
32682,0,0,8
32683,1,1,8
32684,1,0,8
32685,1,1,8
32686,1,1,8
32687,1,1,8
32688,1,1,8
32689,0,0,8
32690,0,0,8
32691,1,1,8
32692,1,1,8
32693,0,1,8
32694,1,0,8
32695,0,0,8
32696,0,1,8
32697,0,0,8
32698,0,1,8
32699,1,1,8
32700,1,1,8
32701,1,1,8
32702,1,0,8
32703,1,1,8
32704,1,1,8
32705,0,0,8
32706,1,1,8
32707,0,0,8
32708,1,1,8
32709,1,1,8
32710,0,1,8
32711,0,1,8
32712,0,0,8
32713,0,0,8
32714,1,0,8
32715,1,1,8
32716,0,0,8
32717,1,1,8
32718,1,1,8
32719,1,1,8
32720,1,1,8
32721,0,0,8
32722,1,1,8
32723,0,0,8
32724,1,0,8
32725,1,1,8
32726,1,1,8
32727,1,1,8
32728,1,1,8
32729,0,0,8
32730,1,1,8
32731,1,1,8
32732,0,0,8
32733,1,1,8
32734,1,1,8
32735,0,0,8
32736,0,0,8
32737,1,0,8
32738,1,1,8
32739,1,0,8
32740,1,1,8
32741,0,1,8
32742,1,1,8
32743,1,1,8
32744,1,1,8
32745,1,1,8
32746,1,1,8
32747,1,1,8
32748,1,0,8
32749,0,0,8
32750,0,0,8
32751,0,1,8
32752,0,0,8
32753,1,1,8
32754,0,0,8
32755,0,0,8
32756,1,1,8
32757,1,1,8
32758,0,0,8
32759,1,1,8
32760,0,0,8
32761,1,1,8
32762,1,1,8
32763,0,0,8
32764,0,0,8
32765,1,0,8
32766,0,1,8
32767,1,0,8
32768,1,1,8
32769,1,1,8
32770,1,1,8
32771,1,1,8
32772,0,1,8
32773,1,1,8
32774,0,0,8
32775,0,0,8
32776,0,1,8
32777,1,1,8
32778,1,1,8
32779,0,0,8
32780,0,0,8
32781,0,0,8
32782,0,0,8
32783,1,1,8
32784,1,1,8
32785,0,0,8
32786,1,0,8
32787,1,1,8
32788,0,0,8
32789,0,0,8
32790,0,0,8
32791,1,0,8
32792,1,0,8
32793,0,0,8
32794,0,0,8
32795,1,1,8
32796,1,1,8
32797,0,0,8
32798,1,1,8
32799,1,1,8
32800,0,0,8
32801,0,0,8
32802,1,0,8
32803,1,1,8
32804,0,0,8
32805,1,1,8
32806,0,0,8
32807,1,1,8
32808,1,1,8
32809,1,1,8
32810,0,1,8
32811,1,1,8
32812,0,0,8
32813,0,0,8
32814,1,1,8
32815,0,0,8
32816,0,0,8
32817,0,0,8
32818,0,1,8
32819,1,1,8
32820,1,0,8
32821,1,1,8
32822,0,0,8
32823,1,1,8
32824,0,0,8
32825,0,0,8
32826,0,1,8
32827,0,0,8
32828,1,1,8
32829,1,1,8
32830,0,0,8
32831,0,1,8
32832,1,1,8
32833,1,1,8
32834,0,0,8
32835,1,0,8
32836,0,0,8
32837,1,1,8
32838,0,0,8
32839,0,0,8
32840,0,0,8
32841,1,1,8
32842,1,1,8
32843,1,0,8
32844,1,0,8
32845,1,0,8
32846,1,1,8
32847,0,0,8
32848,0,0,8
32849,0,0,8
32850,0,0,8
32851,0,0,8
32852,1,1,8
32853,0,0,8
32854,0,0,8
32855,0,0,8
32856,1,1,8
32857,1,1,8
32858,0,0,8
32859,0,0,8
32860,0,0,8
32861,0,0,8
32862,1,1,8
32863,0,1,8
32864,0,0,8
32865,1,1,8
32866,0,0,8
32867,0,0,8
32868,1,1,8
32869,1,1,8
32870,1,0,8
32871,0,0,8
32872,0,0,8
32873,1,1,8
32874,0,0,8
32875,1,1,8
32876,1,1,8
32877,1,1,8
32878,0,0,8
32879,0,0,8
32880,0,0,8
32881,0,0,8
32882,1,1,8
32883,1,1,8
32884,1,0,8
32885,0,0,8
32886,1,0,8
32887,1,1,8
32888,1,1,8
32889,1,1,8
32890,0,0,8
32891,0,0,8
32892,0,1,8
32893,1,1,8
32894,0,1,8
32895,1,1,8
32896,1,1,8
32897,0,0,8
32898,0,0,8
32899,0,0,8
32900,1,1,8
32901,1,0,8
32902,1,0,8
32903,0,0,8
32904,0,0,8
32905,1,1,8
32906,1,1,8
32907,0,0,8
32908,1,0,8
32909,0,0,8
32910,0,0,8
32911,1,1,8
32912,0,0,8
32913,1,1,8
32914,1,1,8
32915,0,0,8
32916,1,1,8
32917,1,1,8
32918,1,1,8
32919,1,0,8
32920,0,1,8
32921,0,0,8
32922,1,1,8
32923,1,1,8
32924,1,1,8
32925,1,1,8
32926,1,1,8
32927,0,0,8
32928,0,1,8
32929,1,1,8
32930,1,1,8
32931,1,1,8
32932,1,1,8
32933,1,1,8
32934,0,0,8
32935,0,0,8
32936,1,1,8
32937,1,1,8
32938,0,0,8
32939,0,0,8
32940,0,0,8
32941,0,0,8
32942,1,1,8
32943,1,1,8
32944,0,0,8
32945,0,0,8
32946,0,0,8
32947,0,0,8
32948,0,0,8
32949,0,0,8
32950,0,0,8
32951,0,1,8
32952,0,0,8
32953,1,1,8
32954,1,0,8
32955,1,1,8
32956,0,0,8
32957,0,0,8
32958,0,0,8
32959,1,1,8
32960,0,0,8
32961,1,1,8
32962,0,0,8
32963,1,1,8
32964,1,1,8
32965,1,1,8
32966,0,0,8
32967,1,1,8
32968,1,1,8
32969,1,0,8
32970,1,1,8
32971,1,1,8
32972,1,1,8
32973,1,1,8
32974,0,1,8
32975,1,1,8
32976,1,0,8
32977,1,1,8
32978,1,1,8
32979,1,1,8
32980,1,1,8
32981,1,1,8
32982,0,0,8
32983,1,0,8
32984,0,0,8
32985,1,1,8
32986,1,1,8
32987,0,1,8
32988,1,1,8
32989,0,0,8
32990,1,1,8
32991,1,1,8
32992,0,0,8
32993,0,0,8
32994,0,0,8
32995,1,0,8
32996,0,0,8
32997,0,0,8
32998,1,1,8
32999,0,0,8
33000,0,0,8
33001,1,1,8
33002,1,1,8
33003,0,0,8
33004,0,0,8
33005,0,0,8
33006,1,0,8
33007,0,0,8
33008,0,0,8
33009,0,0,8
33010,0,0,8
33011,1,0,8
33012,1,0,8
33013,1,1,8
33014,0,0,8
33015,1,1,8
33016,1,1,8
33017,0,0,8
33018,0,0,8
33019,0,0,8
33020,1,1,8
33021,0,0,8
33022,0,0,8
33023,0,0,8
33024,1,1,8
33025,1,1,8
33026,0,0,8
33027,0,1,8
33028,0,0,8
33029,0,0,8
33030,1,1,8
33031,1,1,8
33032,0,0,8
33033,1,0,8
33034,0,1,8
33035,1,1,8
33036,1,1,8
33037,0,0,8
33038,0,0,8
33039,1,1,8
33040,0,0,8
33041,0,0,8
33042,1,1,8
33043,0,0,8
33044,1,1,8
33045,1,1,8
33046,0,0,8
33047,1,0,8
33048,1,1,8
33049,0,0,8
33050,0,0,8
33051,1,0,8
33052,1,1,8
33053,1,0,8
33054,1,1,8
33055,0,0,8
33056,1,1,8
33057,0,0,8
33058,0,0,8
33059,1,1,8
33060,1,1,8
33061,1,1,8
33062,0,0,8
33063,0,0,8
33064,0,1,8
33065,0,1,8
33066,0,0,8
33067,0,0,8
33068,0,0,8
33069,1,1,8
33070,1,1,8
33071,0,1,8
33072,0,1,8
33073,1,1,8
33074,0,0,8
33075,1,1,8
33076,0,0,8
33077,0,0,8
33078,0,1,8
33079,1,0,8
33080,1,1,8
33081,1,0,8
33082,0,0,8
33083,0,0,8
33084,0,0,8
33085,0,0,8
33086,1,0,8
33087,1,1,8
33088,1,1,8
33089,1,0,8
33090,1,1,8
33091,1,1,8
33092,1,1,8
33093,0,0,8
33094,0,0,8
33095,1,1,8
33096,1,1,8
33097,0,1,8
33098,1,0,8
33099,1,0,8
33100,1,1,8
33101,0,0,8
33102,1,1,8
33103,1,1,8
33104,1,1,8
33105,0,0,8
33106,0,0,8
33107,1,1,8
33108,1,1,8
33109,0,0,8
33110,1,0,8
33111,0,0,8
33112,0,1,8
33113,1,1,8
33114,0,0,8
33115,0,0,8
33116,1,1,8
33117,0,0,8
33118,1,1,8
33119,1,1,8
33120,1,0,8
33121,0,0,8
33122,1,1,8
33123,0,0,8
33124,1,0,8
33125,0,0,8
33126,1,1,8
33127,1,0,8
33128,1,1,8
33129,0,1,8
33130,1,1,8
33131,0,0,8
33132,0,0,8
33133,1,1,8
33134,1,1,8
33135,1,1,8
33136,1,1,8
33137,1,1,8
33138,1,1,8
33139,1,1,8
33140,1,0,8
33141,0,0,8
33142,1,1,8
33143,1,1,8
33144,0,0,8
33145,0,0,8
33146,0,0,8
33147,0,1,8
33148,0,0,8
33149,1,1,8
33150,0,1,8
33151,1,1,8
33152,1,1,8
33153,1,1,8
33154,0,1,8
33155,0,0,8
33156,1,1,8
33157,1,1,8
33158,0,0,8
33159,1,1,8
33160,0,0,8
33161,0,1,8
33162,0,0,8
33163,1,1,8
33164,0,1,8
33165,1,1,8
33166,0,0,8
33167,0,0,8
33168,1,1,8
33169,1,1,8
33170,0,1,8
33171,1,1,8
33172,0,1,8
33173,0,1,8
33174,0,0,8
33175,1,1,8
33176,0,1,8
33177,0,1,8
33178,1,1,8
33179,1,0,8
33180,0,1,8
33181,1,1,8
33182,1,1,8
33183,1,1,8
33184,0,0,8
33185,1,1,8
33186,1,1,8
33187,0,0,8
33188,0,1,8
33189,0,0,8
33190,1,1,8
33191,1,1,8
33192,0,1,8
33193,0,1,8
33194,1,0,8
33195,1,1,8
33196,0,0,8
33197,1,1,8
33198,1,0,8
33199,1,1,8
33200,1,1,8
33201,1,1,8
33202,1,1,8
33203,0,0,8
33204,1,1,8
33205,1,1,8
33206,0,0,8
33207,0,0,8
33208,0,0,8
33209,1,1,8
33210,1,1,8
33211,1,0,8
33212,1,0,8
33213,1,1,8
33214,1,1,8
33215,0,0,8
33216,1,1,8
33217,0,1,8
33218,0,0,8
33219,0,0,8
33220,0,1,8
33221,0,0,8
33222,1,1,8
33223,0,0,8
33224,0,1,8
33225,0,0,8
33226,0,0,8
33227,0,0,8
33228,1,1,8
33229,1,1,8
33230,0,0,8
33231,0,0,8
33232,0,1,8
33233,1,1,8
33234,1,1,8
33235,0,0,8
33236,0,0,8
33237,0,0,8
33238,1,1,8
33239,1,1,8
33240,1,0,8
33241,1,0,8
33242,1,1,8
33243,1,1,8
33244,0,1,8
33245,0,1,8
33246,1,1,8
33247,1,1,8
33248,0,1,8
33249,0,0,8
33250,0,0,8
33251,0,1,8
33252,0,0,8
33253,0,0,8
33254,1,1,8
33255,1,1,8
33256,1,1,8
33257,0,1,8
33258,0,0,8
33259,0,0,8
33260,1,1,8
33261,0,0,8
33262,1,1,8
33263,1,0,8
33264,0,0,8
33265,0,0,8
33266,1,1,8
33267,1,1,8
33268,1,1,8
33269,1,0,8
33270,1,1,8
33271,1,1,8
33272,1,1,8
33273,0,1,8
33274,0,1,8
33275,1,1,8
33276,1,1,8
33277,1,1,8
33278,0,0,8
33279,0,0,8
33280,0,1,8
33281,0,0,8
33282,1,1,8
33283,1,1,8
33284,1,1,8
33285,0,0,8
33286,1,1,8
33287,0,0,8
33288,0,1,8
33289,1,1,8
33290,1,1,8
33291,1,0,8
33292,1,0,8
33293,0,0,8
33294,0,0,8
33295,0,0,8
33296,1,1,8
33297,1,1,8
33298,0,0,8
33299,0,0,8
33300,0,0,8
33301,0,1,8
33302,0,1,8
33303,0,0,8
33304,1,1,8
33305,0,0,8
33306,1,1,8
33307,0,0,8
33308,0,0,8
33309,0,0,8
33310,0,1,8
33311,0,0,8
33312,1,1,8
33313,1,1,8
33314,1,1,8
33315,1,1,8
33316,1,1,8
33317,1,1,8
33318,1,0,8
33319,0,0,8
33320,1,1,8
33321,1,1,8
33322,1,1,8
33323,1,1,8
33324,0,0,8
33325,1,1,8
33326,1,1,8
33327,1,0,8
33328,0,0,8
33329,1,0,8
33330,1,1,8
33331,1,1,8
33332,0,1,8
33333,0,0,8
33334,1,1,8
33335,0,1,8
33336,1,0,8
33337,1,1,8
33338,0,0,8
33339,0,0,8
33340,0,0,8
33341,0,0,8
33342,1,1,8
33343,0,0,8
33344,1,1,8
33345,0,0,8
33346,0,0,8
33347,0,0,8
33348,0,1,8
33349,0,0,8
33350,1,1,8
33351,0,0,8
33352,1,1,8
33353,1,1,8
33354,0,0,8
33355,0,0,8
33356,1,0,8
33357,0,0,8
33358,1,1,8
33359,1,1,8
33360,1,1,8
33361,0,0,8
33362,0,1,8
33363,1,1,8
